id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_vehicle_inspection_user,vehicle.inspection.user,model_vehicle_inspection,vehicle_inspection.group_vehicle_inspection_user,1,1,1,0
access_vehicle_inspection_line_user,vehicle.inspection.line.user,model_vehicle_inspection_line,vehicle_inspection.group_vehicle_inspection_user,1,1,1,0
access_vehicle_inspection_image_user,vehicle.inspection.image.user,model_vehicle_inspection_image,vehicle_inspection.group_vehicle_inspection_user,1,1,1,0


access_vehicle_inspection_manager,vehicle.inspection.manager,model_vehicle_inspection,vehicle_inspection.group_vehicle_inspection_manager,1,1,1,1
access_vehicle_inspection_line_manager,vehicle.inspection.line.manager,model_vehicle_inspection_line,vehicle_inspection.group_vehicle_inspection_manager,1,1,1,1
access_vehicle_inspection_image_manager,vehicle.inspection.image.manager,model_vehicle_inspection_image,vehicle_inspection.group_vehicle_inspection_manager,1,1,1,1


access_vehicle_inspection_category_user,vehicle.inspection.category.user,model_vehicle_inspection_category,vehicle_inspection.group_vehicle_inspection_user,1,1,1,0
access_vehicle_inspection_item_user,vehicle.inspection.item.user,model_vehicle_inspection_item,vehicle_inspection.group_vehicle_inspection_user,1,1,1,0

access_vehicle_inspection_category_manager,vehicle.inspection.category.manager,model_vehicle_inspection_category,vehicle_inspection.group_vehicle_inspection_manager,1,1,1,1
access_vehicle_inspection_item_manager,vehicle.inspection.item.manager,model_vehicle_inspection_item,vehicle_inspection.group_vehicle_inspection_manager,1,1,1,1

access_vehicle_fault_wizard,access_vehicle_fault_wizard,model_vehicle_fault_wizard,base.group_user,1,1,1,1
access_vehicle_not_running_wizard,access_vehicle_not_running_wizard,model_vehicle_not_running_wizard,base.group_user,1,1,1,1
access_vehicle_resolved_wizard,access_vehicle_resolved_wizard,model_vehicle_resolved_wizard,base.group_user,1,1,1,1
access_vehicle_resolved_not_running_wizard,access_vehicle_resolved_not_running_wizard,model_vehicle_resolved_not_running_wizard,base.group_user,1,1,1,1
